business_type	company_name	final_url	found_company_name	name_url_match	is_business_type_matched	description	address	country	city	state	founded_year	phone_number	email	facebook_url	instagram_url	twitter_url	linkedin_url	employee_count	products	business_sectors	product_categories	industry_types	crawl_time_seconds	gpt_time_seconds	collected_at	error_message
말레이시아_패션유통	VARIANTE	https://www.variante.com.my/	VARIANTE (LVMZ DEMIURGIC SDN. BHD.)	yes	yes	말레이시아 기반 모데스트 패션 브랜드이자 온라인 및 오프라인 유통·소매업체	LVMZ DEMIURGIC SDN. BHD., 24b, Persiaran Cahaya 1, Taman Cahaya Indah, 68000 Ampang, Selangor, Malaysia	말레이시아	Ampang	Selangor		[phone], '[phone]	[email]	https://www.facebook.com/myvariante	https://www.instagram.com/myvariante/			50-100	Dresses, Blouses, Pants & Skirts, Sets, Scarves, Bags, Accessories, Bridal & Bespoke	Fashion, Retail, E-commerce, Boutiques	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	22.83	23.75	2025-10-16 13:51:31	
UAE_패션유통	Bloomingdale's	https://bloomingdales.ae/	Bloomingdale's Online Department Store	yes	yes	두바이 기반의 럭셔리 패션·라이프스타일 온라인 백화점(Al Tayer Insignia 운영)		아랍에미리트	Dubai	Dubai			[email]	https://www.facebook.com/bloomingdalesME/	https://www.instagram.com/bloomingdalesME/	https://twitter.com/BloomigdalesME		100-500	Women's clothing, Men's clothing, Kids clothing, Bags, Shoes, Accessories, Beauty (skincare, makeup, fragrance), Home, Jewelry, Gifts, Toys	Fashion, Retail, E-commerce, Luxury Goods, Beauty, Home	스킨케어, 메이크업, 헤어케어, 향수, 풋&핸드케어, 액세서리, 기타	소매업체, 온라인 플랫폼, 유통업체, 백화점	441.51	43.33	2025-10-16 13:51:31	
UAE_패션유통	OUNASS UAE	https://www.ounass.ae/	OUNASS	yes	yes	UAE 기반의 럭셔리 온라인 패션 유통 플랫폼		아랍에미리트, 사우디아라비아, 오만, 쿠웨이트, 바레인, 카타르	Dubai	Dubai		800686277, '+97144223100	[email]	https://www.facebook.com/ounass/	https://www.instagram.com/ounass/	https://x.com/ounass	https://www.linkedin.com/company/ounass/	500-1000	Designer clothing, Shoes, Bags, Beauty products, Jewellery & Watches, Accessories, Homeware	Fashion, Luxury Retail, E-commerce, Beauty, Accessories	스킨케어, 메이크업, 헤어케어, 향수, 풋&핸드케어, 액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼, 수입업체	83.89	61.08	2025-10-16 13:51:31	
UAE_패션유통	Galeries Lafayette UAE	https://www.galerieslafayette.ae/	Galeries Lafayette UAE	yes	yes	두바이 기반의 럭셔리 백화점 겸 온라인 패션·뷰티·홈 데코 유통 및 소매 업체		아랍에미리트	Dubai	Dubai		+971506549388, '+971504738452, '+971564123495	[email]	https://www.facebook.com/GaleriesLafayetteDubai/	https://www.instagram.com/galerieslafayettedubai/			100-500	Clothing, Bags, Shoes, Accessories, Jewellery, Skincare, Makeup, Fragrances, Haircare, Home & Deco, Gourmet & Confectionary, Kids products	Retail, E-commerce, Luxury Fashion, Beauty, Home & Gourmet	스킨케어, 메이크업, 헤어케어, 향수, 풋&핸드케어, 액세서리, 기타	소매업체, 온라인 플랫폼, 백화점, 유통업체	6.19	26.64	2025-10-16 13:51:31	
UAE_패션유통	THAT	https://www.thatconceptstore.com/en-ae	THAT	yes	yes	두바이 및 UAE에서 디자이너 패션과 라이프스타일 제품을 판매하는 온라인 컨셉 스토어	Mall of the Emirates, Dubai	아랍에미리트	Dubai	Dubai		+9718008428	[email]	https://www.facebook.com/thatconceptstore/	https://www.instagram.com/thatconceptstore/			100-500	Designer clothing, Shoes, Bags, Beauty (skincare, fragrance, bath & body), Jewellery & Watches, Accessories, Home & Gifts, Kids' products	Fashion, Retail, E-commerce, Lifestyle	스킨케어, 향수, 헤어케어, 메이크업, 풋&핸드케어, 액세서리, 기타	소매업체, 온라인 플랫폼, 유통업체	106.81	33.47	2025-10-16 13:51:31	
UAE_패션유통	Azadea	https://www.azadea.com/en/	Azadea	yes	yes	중동·UAE 기반의 멀티브랜드 패션·라이프스타일 소매 및 유통업체		아랍에미리트, 레바논, 쿠웨이트, 카타르, 이라크				+971800292332	[email], [email], [email]	https://www.facebook.com/azadeacom/	https://www.instagram.com/azadea/			1000-5000	Clothing, Shoes, Accessories, Sports equipment, Tech & Electronics, Home & Lifestyle, Beauty	Fashion, Retail, E-commerce, Sports, Lifestyle	액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼, 수입업체, 도매업체	96.14	34.2	2025-10-16 13:51:31	
UAE_패션유통	Liwa Trading Enterprises	https://www.liwastores.com/	Liwa Trading Enterprises	yes	yes	아랍에미리트 기반의 패션·신발·액세서리 및 홈 제품 유통·소매 및 프랜차이즈 운영 기업	Liwa Trading Enterprises LLC, Liwa Tower - 7th Floor - Al Rawdah - Al Ma'arid - Abu Dhabi	아랍에미리트, 사우디아라비아, 쿠웨이트, 오만, 바레인, 카타르	Abu Dhabi	Abu Dhabi	1987	[phone]	[email], [email]	https://www.facebook.com/liwastores/	https://www.instagram.com/liwastores/		https://www.linkedin.com/company/liwa-trading-enterprises	100-500	Fashion, Footwear, Accessories, Home goods, Kitchenware	Fashion, Footwear, Accessories, Home & Living, Retail, E-commerce, Wholesale, Franchise Partnerships	액세서리, 기타	유통업체, 소매업체, 수입업체, 도매업체, 온라인 플랫폼	53.62	34.05	2025-10-16 13:51:31	
UAE_패션유통	Maison Orient	https://maisonorient.com/	Maison Orient	yes	yes	오리엔트 지역 신진 디자이너의 패션 제품을 큐레이션해 글로벌로 판매하는 이커머스 플랫폼							[email]	https://www.facebook.com/Maison-Orient-696816057318729	https://www.instagram.com/maisonorient/			10-50	Jewelry (earrings, necklaces, rings, bracelets), Bags, Shoes, Accessories, Bridal products	Fashion, E-commerce, Retail, Brand curation	액세서리, 기타	온라인 플랫폼, 소매업체, 유통업체	56.36	38.21	2025-10-16 13:51:31	
UAE_패션유통	PresentedbyGlobal	https://presentedby.com/	PresentedbyGlobal	yes	yes	스니커즈와 스트리트웨어를 전문으로 하는 글로벌 패션 리테일러		영국, 프랑스, 아랍에미리트, 카타르, 사우디아라비아, 미국, 캐나다	London	England	2017		[email], [email], [email]					50-200	Sneakers, Streetwear, Apparel (T-shirts, Hoodies, Jackets), Footwear, Accessories, Consignment retail	Fashion, Retail, Streetwear, Sneaker consignment, E-commerce, Physical retail	액세서리, 기타	브랜드 소유자, 소매업체, 유통업체, 온라인 플랫폼	27.34	32.96	2025-10-16 13:51:31	
UAE_패션유통	Ginger & Lace	https://gingerandlace.com/	Ginger & Lace	yes	yes	두바이를 기반으로 한 여성 의류·가방·액세서리 온라인 리테일러이자 유통업체		아랍에미리트	Dubai	Dubai	2004	+971552101609	[email]	https://www.facebook.com/share/1C5Rb25QwH/?mibextid=wwXIfr	https://www.instagram.com/gingerandlace			10-50	Dresses, Tops, Kaftans, Bags, Handbags, Clutches, Accessories, Earrings, Jewellery	Fashion, Retail, E-commerce	액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼, 수입업체	32.85	30.11	2025-10-16 13:51:31	
UAE_패션유통	Apparel Group	https://www.apparelgroup.com/en/	APPAREL GROUP	yes	yes	두바이에 본사를 둔 패션·라이프스타일 소매 유통 그룹	Jabel Ali South – Dubai, UAE P.o. Box: 261873	아랍에미리트, 바레인, 카타르, 오만, 사우디아라비아, 쿠웨이트, 인도, 남아프리카공화국, 싱가포르, 인도네시아, 태국, 말레이시아, 이집트, 헝가리, 필리핀	Dubai	Dubai	1996	+97148136111, '+97148136100, 8002772735	[email], [email]	https://www.facebook.com/ApparelGroupSocial	https://www.instagram.com/apparelgroupofficial/	https://twitter.com/ApparelGroup_	https://www.linkedin.com/company/apparel-fzco	27,000+	Fashion, Footwear, Cosmetics, Accessories, Food & Beverages, Kids products, Department store services, Malls operations, E-Commerce, Loyalty & Gift Card services	Retail, Fashion, Lifestyle, Food & Beverages, E-Commerce, Mall/Real Estate operations, Loyalty programs	스킨케어, 메이크업, 액세서리, 기타	브랜드 소유자, 유통업체, 소매업체, 도매업체, 온라인 플랫폼, 백화점, 수입업체	60.25	60.61	2025-10-16 13:51:31	
UAE_패션유통	BinHendi Enterprises	https://binhendi.com/	BinHendi Enterprises	yes	yes	UAE 기반의 럭셔리 패션 및 유통을 포함한 종합 비즈니스 그룹	D67, Latifa Bint Hamdan Street, Al Quoz 3, P.O. Box 1038, Dubai	아랍에미리트	Dubai	Dubai	1974	43846777	[email]	https://www.facebook.com/BinHendiEnterprises/	https://www.instagram.com/binhendienterprises/		https://www.linkedin.com/company/binhendienterprises	500-1000	Fashion retail, Brand distribution, Luxury leather goods and accessories, Furniture, Hospitality (restaurants, cafes), Bottled water distribution (VOSS), Pharma, Real estate, Media	Fashion, Retail, Furniture, Hospitality, Pharma, Real Estate, Trading & Distribution, Media, Food & Beverage	액세서리, 기타	브랜드 소유자, 유통업체, 수입업체, 도매업체, 소매업체, 온라인 플랫폼	82.98	39.26	2025-10-16 13:51:31	
UAE_패션유통	GMG	https://www.gmg.com/	GMG	yes	yes	중동·아시아 지역에서 스포츠·패션·식품·헬스앤뷰티 제품을 소매·유통·제조하는 글로벌 리테일 및 유통 기업	Umm Hurair Rd, Oud Metha, Dubai, United Arab Emirates; PO Box 894, Dubai, UAE	아랍에미리트, 홍콩, 사우디아라비아, 싱가포르, 말레이시아, 인도, 이집트	Dubai	Dubai	1977	+97143504400, '+97143343224	[email]	https://www.facebook.com/GMGVoice/	https://www.instagram.com/gmgvoice/	https://twitter.com/gmgvoice	https://www.linkedin.com/company/gmg-group/	10000+	Apparel, Footwear, Sportswear, Accessories, Food products, Health & Beauty products (skin & body care, vitamins & supplements), Home & lifestyle products, Logistics & distribution, Retail store operations	Retail, Distribution, Manufacturing (food), Logistics, Food retail, Health & Beauty, Sports retail, Properties	스킨케어, 풋&핸드케어, 액세서리, 기타	브랜드 소유자, 수입업체, 수출업체, 유통업체, 도매업체, 소매업체, 온라인 플랫폼, ODM&OEM	92.89	62.68	2025-10-16 13:51:31	
UAE_패션유통	AW Rostamani Group	https://www.awrostamani.com/	AW Rostamani Group	yes	yes	두바이를 본거지로 하는 다각화된 그룹으로 자동차, 부동산, 리테일(패션 유통), 물류 등 다양한 사업을 운영합니다.		아랍에미리트	Dubai	Dubai	1954	+97142929129	[email]	https://www.facebook.com/AWRostamaniOfficialAccount/	https://www.instagram.com/aw_rostamani/		https://www.linkedin.com/company/awrostamani	4,000+	Automotive sales & after-sales, Real estate development & management, Retail (fashion, homeware, jewellery), Logistics & freight forwarding, Travel services, Lighting manufacturing, Car rental & subscription, Trading, IT & consulting, Investments	Automotive, Real Estate, Retail (fashion distribution), Logistics, Travel, Manufacturing (lighting), Investments, Information Technology	액세서리, 기타	브랜드 소유자, 수입업체, 수출업체, 유통업체, 도매업체, 소매업체, 온라인 플랫폼, ODM&OEM	44.32	36.36	2025-10-16 13:51:31	
UAE_패션유통	Alesayi Fashion	https://alesayifashion.com/	Alesayi Fashion	yes	yes	두바이 기반 여성 의류(이브닝·웨딩·카프탄 등) 온라인 및 오프라인 유통·소매 업체		아랍에미리트, 사우디아라비아	Dubai, Abu Dhabi	Dubai, Abu Dhabi	1990	[phone], '[phone]	[email]	https://www.facebook.com/alesayifashion22/	https://www.instagram.com/alesayi_fashion_/		https://ae.linkedin.com/in/talal-alesayi-861885231	50-100	Women’s dresses (evening gowns, wedding/bridal, cocktail, maxi, kaftan), bridesmaids dresses, kids dresses, lounge wear, abaya/bisht	Fashion, Apparel, Retail, E-commerce, Wholesale	기타	브랜드 소유자, 소매업체, 도매업체, 온라인 플랫폼, 유통업체	54.79	28.44	2025-10-16 13:51:31	
UAE_패션유통	Al-Futtaim	https://www.alfuttaim.com/	Al-Futtaim	yes	yes	두바이에 본사를 둔 중동 기반의 다각화된 그룹으로 자동차, 리테일, 부동산, 헬스케어 등 다양한 브랜드를 유통·운영합니다.		아랍에미리트, 이집트, 오만, 카타르, 쿠웨이트, 사우디아라비아, 태국	두바이	두바이	1930		[email], [email], [email], [email], [email]	https://www.facebook.com/alfuttaim/	https://www.instagram.com/alfuttaim/	https://x.com/alfuttaim	https://www.linkedin.com/company/alfuttaim/	40,000+	Automotive products and services, Retail (fashion, furniture, toys, beauty), Real estate development and management, Healthcare services (clinics, hospitals), Financial services, Education	Automotive, Retail, Real Estate, Health, Financial Services, Education	스킨케어, 메이크업, 액세서리, 기타	유통업체, 소매업체, 브랜드 소유자, 수입업체, 온라인 플랫폼	76.92	35.99	2025-10-16 13:51:31	
태국_패션유통	Siam Paragon Development Co.,Ltd.	https://www.siamparagon.co.th/	Siam Paragon	yes	yes	방콕의 대표 럭셔리 쇼핑몰이자 라이프스타일·패션 유통 허브	991/1 Rama 1 Road, Pathumwan, Bangkok 10330, Thailand	태국	Pathumwan	Bangkok		+66 (0) 2-610-8000, '[phone]	[email]	https://www.facebook.com/siamparagonshopping	https://www.instagram.com/siamparagonshopping	https://x.com/siam_paragon		500-1000	Luxury fashion stores, Retail leasing, Dining & restaurants, Entertainment (aquarium, cinema, playground), Events & exhibitions, Gift cards, Membership services	Retail, Shopping Mall, F&B, Entertainment & Leisure, Events, Real Estate/Property Management	스킨케어, 메이크업, 향수, 액세서리, 기타	유통업체, 소매업체, 백화점, 온라인 플랫폼, 마케팅업체	58.76	38.19	2025-10-16 13:51:31	
태국_패션유통	Siam Center	https://www.siamcenter.co.th/	Siam Center	yes	yes	방콕에 위치한 패션 중심의 쇼핑몰이자 유통 및 이벤트 허브	979 Rama 1 Road, Pathumwan, Bangkok 10330, Thailand	태국	Bangkok	Pathumwan	1973	[phone], '[phone], '[phone], '[phone]	[email], [email]		https://www.instagram.com/siamcenter/	https://twitter.com/siam_center		500-1000	Fashion stores, Food & Beverage outlets, Events & Promotions, Retail space leasing, Gift cards, Tenant services	Shopping Mall, Retail, Fashion, Entertainment, Tourism	스킨케어, 메이크업, 헤어케어, 향수, 액세서리, 기타	유통업체, 소매업체, 백화점, 온라인 플랫폼, 마케팅업체	35.57	32.35	2025-10-16 13:51:31	
태국_패션유통	Siam Piwat	https://www.siampiwat.com/en/home	Siam Piwat Co., Ltd.	yes	yes	태국 방콕을 기반으로 한 주요 리테일·라이프스타일 쇼핑몰 개발 및 운영 기업	989 Rama I Road, Pathum Wan, Bangkok 10330, Thailand	태국	방콕	방콕		[phone]	[email]	https://www.facebook.com/siampiwat	https://www.instagram.com/siampiwat	https://twitter.com/siampiwat	https://www.linkedin.com/company/siam-piwat	1000-5000	Shopping mall development and management, Retail space leasing, Brand curation, Events and marketing services	Retail property development, Shopping mall management, Retail and lifestyle, Events & Marketing	액세서리, 기타	유통업체, 소매업체, 백화점, 브랜드 소유자, 마케팅업체	6.29	31.8	2025-10-16 13:51:31	
태국_패션유통	King Power Corporation	https://www.kingpower.com/en	KING POWER CORPORATION	yes	yes	태국 기반의 대형 면세점 및 패션·뷰티·리테일 유통 기업	8 King Power Complex, Rangnam Road, Phayathai, Ratchathewi, Bangkok 10400, Thailand	태국	Bangkok	Bangkok	1989	1631, '+66(0)2 6778899, '+66(0)2 6778898, 02 205 8888	[email], [email]	https://www.facebook.com/kingpowerofficial	https://www.instagram.com/kingpowerofficial	https://x.com/KingPowerhq		1000-5000	Duty-free retail, Luxury fashion, Beauty & skincare products, Fragrances, Watches & jewellery, Liquor & spirits, Food & beverage, E-commerce platform, Membership services	Duty-free retail, Fashion retail, Beauty, E-commerce, Hospitality, Food & Beverage, Travel retail	스킨케어, 메이크업, 향수, 액세서리, 기타	브랜드 소유자, 유통업체, 소매업체, 온라인 플랫폼, 백화점	121.24	34.58	2025-10-16 13:51:31	
태국_패션유통	GAYSORN VILLAGE	https://www.gaysornvillage.com/en/	GAYSORN VILLAGE	yes	yes	방콕 라차쁘라송 지역에 위치한 럭셔리 라이프스타일 쇼핑몰 및 리테일·오피스 허브	Gaysorn Group, 4th Floor, Gaysorn Centre, 999 Ploenchit Rd., Lumpini, Pathumwan, Bangkok 10330, Thailand	태국	방콕	Pathumwan		[phone], '[phone], '[phone], '[phone], '[phone], '[phone]	[email], [email], [email], [email], [email], [email]					100-500	럭셔리 리테일(패션·액세서리), 레스토랑·F&B, 헬스·웰니스 서비스, 오피스 임대, 컨시어지·고객 서비스, 이벤트·홍보 공간	Retail, Property Management, Real Estate, F&B, Hospitality, Office Leasing	스킨케어, 향수, 액세서리, 기타	유통업체, 소매업체, 백화점, 마케팅업체	98.82	35.22	2025-10-16 13:51:31	
태국_패션유통	TRES FASHION	https://tresfashion.co/	TRES FASHION	yes	yes	태국 기반의 온라인 패션 및 라이프스타일 유통 플랫폼		태국				061-2329915	[email]	https://www.facebook.com/tresfashion.co/	https://www.instagram.com/tresfashion.co/	https://www.twitter.com		50-100	Clothes, Accessories, Shoes, Gifts, Make Up, Bath & Body, Nail polish, Hair Care, Food & Beverages	Fashion, Retail, E-commerce, Marketplace	액세서리, 헤어케어, 메이크업, 풋&핸드케어, 기타	브랜드 소유자, 유통업체, 소매업체, 온라인 플랫폼	240.41	67.59	2025-10-16 13:51:31	
태국_패션유통	VIERA BY RAGAZZE	https://vierabyragazze.com/	VIERA BY RAGAZZE	yes	yes	태국 기반의 가죽 가방 및 액세서리 브랜드이자 온라인/오프라인 소매업체	Ragazze Leather Co.,Ltd. 36/4 Soi Sukhumvit 69, Sukhumvit Road, North Phra Khanong, Wattana, Bangkok 10110, THAILAND	태국	Bangkok	Wattana	1984	[phone]-6, [phone], [phone], [phone], [phone], [phone], [phone], 077-969-885, 032-908-035	[email]	http://www.facebook.com/vierabyragazze/	http://www.instagram.com/vierabyragazze/			50-100	Leather bags, Shoulder bags, Tote bags, Backpacks, Clutches, Briefcases, Belts, Wallets, Coin purses, Key holders, Sunglasses, Phone cases, Leather accessories	Leather Goods, Fashion Accessories, Retail, E-commerce	액세서리	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	42.48	71.83	2025-10-16 13:51:31	
태국_패션유통	SEEK SF CO., LTD	https://seekthailand.com/	SEEK (SEEK Thailand)	yes	yes	태국 기반의 스니커즈·의류·액세서리 전문 온라인 소매업체		태국			2019		[email]	https://facebook.com/seekofficialth	https://instagram.com/seekofficialth			50-100	Sneakers, Apparel, Accessories, Headwear, Bags, Socks, Sandals, Shoe care	Fashion, Retail, E-commerce, Footwear	액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼, 수입업체	291.45	101.6	2025-10-16 13:51:31	
태국_패션유통	PAT Luxury Group	https://patluxurygroup.com/	PAT Luxury Concept Co.,Ltd (PAT Luxury Group)	yes	yes	방콕 기반의 럭셔리 패션 브랜드 수입·유통 및 소매 운영 회사	Gaysorn BLDG., Level 6, Suite 6B-3, 999 Ploenchit RD, Lumpini, Pathumwan, Bangkok 10330, Thailand	태국	Bangkok	Bangkok		[phone]	[email], [email], [email], [email]	https://www.facebook.com/PATLuxuryGroup/	https://www.instagram.com/patluxurygroup.official/			50-100	Designer bags, Footwear, Ready-to-wear, Accessories, Luxury fashion retail	Luxury Fashion, Retail, Distribution, E-commerce	액세서리, 기타	수입업체, 유통업체, 소매업체, 온라인 플랫폼	82.21	42.56	2025-10-16 13:51:31	
태국_패션유통	CMG - Central Marketing Group	https://www.cmg.co.th/en/home	CMG - Central Marketing Group	yes	yes	태국 및 베트남에서 글로벌 패션·뷰티·테크 브랜드를 수입·유통·운영하는 리테일 브랜드 매니지먼트 회사		태국, 베트남	Bangkok		1950	[phone], 1223, [phone], [phone]	[email], [email], [email], [email], [email], [email], [email], [email], [email]	https://www.facebook.com/cmgbuzz.official/	https://www.instagram.com/cmg.th/		https://www.linkedin.com/company/central-marketing-group-cmg-/	4,600+	Apparel, Footwear, Accessories, Beauty products (skincare, makeup, haircare, perfume), Watches, Technology & home lifestyle products, Brand distribution and retail services	Fashion, Beauty, Watches, Technology, Retail, Brand Distribution, Omnichannel Retail	스킨케어, 메이크업, 헤어케어, 향수, 액세서리, 기타	수입업체, 유통업체, 소매업체, 도매업체, 브랜드 소유자, 온라인 플랫폼	39.62	58.8	2025-10-16 13:51:31	
태국_패션유통	ICC INTERNATIONAL PLC.	https://www.icc.co.th/	บริษัท ไอ.ซี.ซี. อินเตอร์เนชั่นแนล จำกัด (มหาชน)	yes	yes	태국 기반의 패션·생활용품 브랜드 운영 및 유통을 하는 상장 기업	530 ซ.สาธุประดิษฐ์ 58 แขวงบางโพงพาง เขตยานนาวา กรุงเทพฯ 10120	태국	Bangkok	Bangkok		0-2293-9000, 0-2293-9300, 0-2295-0688, 0-2294-1155	[email], [email]					1000-5000	Fashion & Apparel, Cosmetics, Bags & Leatherwear, Shoes, Sports goods, Baby products, Health supplements, Household goods, Food & Beverage, Loyalty/retail services (ICC Shopping)	Fashion, Retail, Distribution, Cosmetics, Household Goods, Food & Beverage, E-commerce	스킨케어, 메이크업, 액세서리, 기타	브랜드 소유자, 유통업체, 소매업체, 온라인 플랫폼, 도매업체	31.39	29.03	2025-10-16 13:51:31	
태국_패션유통	Valiram Group	https://valiram.com/	Valiram Group	yes	yes	동남아·아시아태평양 기반의 럭셔리 패션·뷰티 브랜드 유통 및 리테일 전문기업		말레이시아, 싱가포르, 인도네시아, 태국, 필리핀, 호주, 뉴질랜드, 마카오, 베트남, 홍콩	Kuala Lumpur	Kuala Lumpur	1935		[email], [email]	https://www.facebook.com/Valiram	https://www.instagram.com/valiram/	https://twitter.com/valiramgroup	https://www.linkedin.com/company/valiram	1000-5000	Fashion, Accessories, Timepieces, Jewellery, Perfumes & Cosmetics, Food & Beverage, E-commerce, Retail services	Retail, Travel Retail, E-commerce, Fashion, Beauty, Watches & Jewellery, Food & Beverage	스킨케어, 메이크업, 향수, 액세서리, 기타	브랜드 소유자, 수입업체, 유통업체, 도매업체, 소매업체, 온라인 플랫폼	394.94	55.97	2025-10-16 13:51:31	
태국_패션유통	บริษัทอีลีเม้นท์ 72 จำกัด	https://www.element72.co.th/	Element72	yes	yes	태국 기반의 멀티브랜드 패션·아웃도어 온라인 리테일러 및 유통업체		태국				02-743-5151	[email]	https://www.facebook.com/Element72Store/	https://www.instagram.com/element72_thailand/				Clothing, Bags, Accessories, Footwear, Drinkware, Outdoor gear, Backpacks, Tumblers, Camping equipment	Fashion, Retail, E-commerce, Outdoor gear, Accessories	액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼, 수입업체	199	65.98	2025-10-16 13:51:31	
태국_패션유통	Tanachira Retail Corporation	https://www.tanachira.co.th/en/home	Tanachira Retail Corporation Public Company Limited	yes	yes	태국 기반의 패션·라이프스타일·뷰티 브랜드 운영 및 유통을 담당하는 리테일 그룹	The Offices at Central World, Room OFMH 2807 & 2812, 28th floor, 999/9 Rama 1 Rd, Pathumwan, Bangkok 10330	싱가포르, 일본, 베트남, 중국, 태국	Pathumwan	Bangkok		[phone]	[email]	https://www.facebook.com/profile.php?id=100057614732281	https://www.instagram.com/tanachiraofficial/		https://www.linkedin.com/company/tanachiragroup/	1000-5000	Fashion, Lifestyle products, Beauty & Wellness products, Food & Beverage, Brand management, Retail operations	Fashion, Lifestyle, Beauty and Wellness, Food and Beverage, Retail	스킨케어, 향수, 액세서리, 기타	브랜드 소유자, 유통업체, 소매업체, 수입업체, 수출업체, 온라인 플랫폼	33.58	42.17	2025-10-16 13:51:31	
태국_패션유통	The Decorum Bangkok	https://www.thedecorumbkk.com/	The Decorum	yes	yes	방콕에 본사를 둔 고급 남성복 및 액세서리 소매·유통 전문점	3 Arisamphan 5 Alley, Samsen Nai, Phaya Thai, Bangkok 10400, Thailand	태국, 싱가포르	Bangkok	Bangkok		[phone], '[phone], '[phone], '[phone], '[phone], '[phone], '[phone]	[email]	https://www.facebook.com/thedecorumbkk/	https://www.instagram.com/thedecorumbkk			50-100	Men's clothing (shirts, suits, jackets, trousers, jeans, t-shirts), Shoes (oxfords, loafers, derbys, sneakers, sandals, boots), Accessories (ties, pocket squares, socks, shoe care)	Fashion, Menswear, Footwear, Retail, E-commerce	액세서리, 기타	소매업체, 유통업체, 수입업체, 온라인 플랫폼	59.66	31.78	2025-10-16 13:51:31	
태국_패션유통	happening	https://happeningandfriends.com/	happening and friends	yes	yes	태국 기반의 온라인 라이프스타일·아트 마켓플레이스 및 매거진 운영		태국			2017		[email], [email], [email]	https://www.facebook.com/happeningmagazine	https://www.instagram.com/happeningmag	https://www.twitter.com/happeningmag		10-50	Magazine, Books, Clothing, Bag & Shoes, Accessories, Art pieces, Stationery, Gadgets, Home & Living, Vinyl/CDs, Candles	Lifestyle products, Magazine publishing, Online retail, Wholesale, Events	액세서리, 기타	브랜드 소유자, 유통업체, 도매업체, 소매업체, 온라인 플랫폼	65.96	20.12	2025-10-16 13:51:31	