companyName,foundCompanyName,businessType,websiteUrl,description,employeeCount,foundedYear,country,city,state,address,leadSource,leadStatus,leadScore,notes,primaryEmail,primaryPhone,secondaryEmail,secondaryPhone
"Glow Skin Solutions","Glow Skin Solutions Inc.","스킨케어 유통","https://glowskinsolutions.com","프리미엄 스킨케어 제품 유통","50-100명",2016,"미국","뉴욕","뉴욕주","245 Madison Ave, New York","웹사이트","new",78,"한국 스킨케어 브랜드에 관심","[email]","[phone]","[email]","[phone]"
"Pure Beauty Distributors","Pure Beauty Distributors LLC","화장품 도매","https://purebeautydist.com","친환경 뷰티 제품 전문 유통","100-500명",2012,"미국","로스앤젤레스","캘리포니아","789 Wilshire Blvd, LA","추천","contacted",85,"비건 스킨케어 라인 확장 중","[email]","[phone]","[email]","[phone]"
"Radiant Skincare Co","Radiant Skincare Company","스킨케어 브랜드","https://radiantskincare.co","안티에이징 전문 스킨케어","20-50명",2018,"미국","샌프란시스코","캘리포니아","456 Market St, SF","전시회","qualified",92,"K뷰티 협업 의향","[email]","[phone]","[email]","[phone]"
"Dermaceutical Supply","Dermaceutical Supply Inc.","더마 코스메틱","https://dermaceutical.com","의료급 스킨케어 제품","30-50명",2015,"미국","보스턴","매사추세츠","123 Medical Plaza, Boston","온라인광고","new",67,"더마 코스메틱 전문점 운영","[email]","[phone]","[email]","[phone]"
"Natural Glow Imports","Natural Glow Imports","천연 화장품","https://naturalglowimports.com","천연 성분 스킨케어 수입","15-20명",2019,"미국","포틀랜드","오레곤","567 Pearl St, Portland","웹사이트","contacted",73,"유기농 인증 제품 선호","[email]","[phone]","[email]","[phone]"
"Youth Serum Distributors","Youth Serum Distributors","안티에이징","https://youthserum.com","세럼 전문 유통업체","25-30명",2017,"미국","마이애미","플로리다","890 Ocean Drive, Miami","SNS","qualified",88,"세럼 카테고리 강화 중","[email]","[phone]","[email]","[phone]"
"Aqua Beauty Supply","Aqua Beauty Supply LLC","하이드레이션","https://aquabeauty.com","수분 스킨케어 전문","40-60명",2014,"미국","시애틀","워싱턴","234 Pike Place, Seattle","추천","new",71,"K뷰티 수분크림 관심","[email]","[phone]","[email]","[phone]"
"Clarify Skincare Group","Clarify Skincare Group Inc.","문제성 피부","https://clarifyskincare.com","여드름 전문 스킨케어","35-45명",2016,"미국","오스틴","텍사스","678 Congress Ave, Austin","전시회","contacted",79,"10대 타겟 제품 확대","[email]","[phone]","[email]","[phone]"
"Luminous Beauty Inc","Luminous Beauty Incorporated","브라이트닝","https://luminousbeauty.com","화이트닝 제품 전문","20-30명",2018,"미국","샌디에이고","캘리포니아","345 Harbor Drive, SD","웹사이트","qualified",84,"아시아 시장 진출 계획","[email]","[phone]","[email]","[phone]"
"Essence Beauty Wholesale","Essence Beauty Wholesale","에센스 전문","https://essencebeauty.com","에센스/토너 도매","45-55명",2013,"미국","시카고","일리노이","789 Michigan Ave, Chicago","추천","new",68,"에센스 카테고리 1위","[email]","[phone]","[email]","[phone]"
"Peptide Skincare Labs","Peptide Skincare Labs","기능성 화장품","https://peptideskincare.com","펩타이드 제품 개발/유통","60-80명",2015,"미국","샌호세","캘리포니아","456 Tech Park, San Jose","온라인광고","contacted",90,"R&D 협력 가능","[email]","[phone]","[email]","[phone]"
"Retinol Solutions","Retinol Solutions Inc.","안티에이징","https://retinolsolutions.com","레티놀 전문 브랜드","18-25명",2019,"미국","덴버","콜로라도","123 Colfax Ave, Denver","SNS","qualified",86,"레티놀 신제품 출시 예정","[email]","[phone]","[email]","[phone]"
"Moisture Barrier Beauty","Moisture Barrier Beauty","보습 전문","https://moisturebarrier.com","피부장벽 강화 제품","30-40명",2017,"미국","내슈빌","테네시","567 Broadway, Nashville","전시회","new",74,"건조 피부 타겟 제품","[email]","[phone]","[email]","[phone]"
"Vitamin C Beauty Co","Vitamin C Beauty Company","브라이트닝","https://vitamincbeauty.com","비타민C 스킨케어","25-35명",2018,"미국","피닉스","애리조나","890 Central Ave, Phoenix","웹사이트","contacted",81,"비타민C 세럼 베스트셀러","[email]","[phone]","[email]","[phone]"
"Cica Repair Imports","Cica Repair Imports LLC","진정 케어","https://cicarepair.com","시카 성분 제품 수입","22-28명",2020,"미국","포틀랜드","메인","234 Congress St, Portland","추천","qualified",87,"K뷰티 시카 제품 인기","[email]","[phone]","[email]","[phone]"
"Hyaluronic Hydration","Hyaluronic Hydration Inc.","보습 전문","https://hyaluronichydration.com","히알루론산 제품 전문","35-50명",2016,"미국","솔트레이크시티","유타","678 State St, SLC","온라인광고","new",72,"보습 라인 확장 중","[email]","[phone]","[email]","[phone]"
"Niacinamide Beauty Lab","Niacinamide Beauty Lab","기능성 화장품","https://niacinamidebeauty.com","나이아신아마이드 전문","28-38명",2019,"미국","샬럿","노스캐롤라이나","345 Tryon St, Charlotte","SNS","contacted",83,"기능성 원료 연구 중","[email]","[phone]","[email]","[phone]"
"Ceramide Skincare Pro","Ceramide Skincare Professionals","보습/장벽","https://ceramideskincare.com","세라마이드 제품 개발","40-55명",2015,"미국","인디애나폴리스","인디애나","789 Monument Circle, Indy","전시회","qualified",89,"피부장벽 전문가 협력","[email]","[phone]","[email]","[phone]"
"Snail Mucin Imports","Snail Mucin Imports","K뷰티 수입","https://snailmucin.com","달팽이 점액 제품 수입","15-22명",2020,"미국","샌안토니오","텍사스","123 River Walk, San Antonio","웹사이트","new",76,"K뷰티 트렌드 주시","[email]","[phone]","[email]","[phone]"
"Propolis Beauty Supply","Propolis Beauty Supply","천연 화장품","https://propolisbeauty.com","프로폴리스 성분 제품","20-28명",2018,"미국","콜럼버스","오하이오","567 High St, Columbus","추천","contacted",80,"천연 성분 선호 고객층","[email]","[phone]","[email]","[phone]"
"Centella Beauty Co","Centella Beauty Company","진정 케어","https://centellabeauty.com","센텔라 전문 브랜드","25-32명",2019,"미국","밀워키","위스콘신","890 Water St, Milwaukee","온라인광고","qualified",85,"민감성 피부 타겟","[email]","[phone]","[email]","[phone]"
"AHA BHA Skincare","AHA BHA Skincare Solutions","각질 케어","https://ahabhaskincare.com","필링 제품 전문","30-42명",2017,"미국","캔자스시티","미주리","234 Main St, KC","SNS","new",69,"각질 케어 베스트셀러","[email]","[phone]","[email]","[phone]"
"Galactomyces Glow","Galactomyces Glow Inc.","발효 화장품","https://galactomycesglow.com","발효 성분 제품","18-24명",2020,"미국","버지니아비치","버지니아","678 Atlantic Ave, VB","전시회","contacted",82,"발효 스킨케어 인기","[email]","[phone]","[email]","[phone]"
"Green Tea Beauty Lab","Green Tea Beauty Lab","천연 화장품","https://greenteabeauty.com","녹차 성분 전문","35-48명",2016,"미국","오마하","네브래스카","345 Dodge St, Omaha","웹사이트","qualified",87,"항산화 제품 라인","[email]","[phone]","[email]","[phone]"
"Madecassoside Skincare","Madecassoside Skincare","진정/재생","https://madecassoside.com","마데카소사이드 제품","22-30명",2019,"미국","롤리","노스캐롤라이나","789 Fayetteville St, Raleigh","추천","new",75,"재생 크림 개발 중","[email]","[phone]","[email]","[phone]"